employee_id,years_experience,current_tasks,max_capacity,urgent_tasks,completed_tasks,total_tasks,task_completion_rate,accuracy_score,feedback_score,available_hours,total_hours,skill_match_score,availability_score,performance_score,workload_balance,market_value_score,salary,department_Finance,department_HR,department_IT,department_Marketing,department_Operations,position_Junior,position_Lead,position_Manager,position_Mid,position_Senior
E34,17,18,24,4,9,10,0.25179905890695276,0.1065982531337718,0.6326218931339481,24,48,0.5751633504966249,0.4338005122547718,0.2824308986865117,9.07380164712847,0.9491121430894405,9469,1,0,0,0,0,1,0,0,0,0
E35,3,16,12,3,9,14,0.34569599350391944,0.07513778173580876,0.9320281055100175,25,31,0.4793544401378518,0.1608481739577462,0.39072836561361324,2.3885666040192763,0.5129024161471976,3939,0,1,0,0,0,1,0,0,0,0
E36,13,9,16,4,18,15,0.18159771680142567,0.7281887562036033,0.10250972799067926,32,43,0.31372769119409605,0.558042325148967,0.7983441882243283,4.69641774680709,0.0936724207059102,6220,0,0,1,0,0,1,0,0,0,0
E37,17,9,17,0,6,14,0.9084505613336283,0.49549131620619846,0.9372284872364511,28,33,0.6063709444333756,0.8117522168657099,0.37193266791686486,4.504653016578183,0.7546212215985918,3539,0,1,0,0,0,0,0,0,0,1
E38,8,15,13,4,15,15,0.5833917947661205,0.688402396427736,0.6878857223008134,34,45,0.13919802461752984,0.74171206151293,0.4516968192316827,4.729713460955102,0.49193110010572905,9631,0,1,0,0,0,0,1,0,0,0
E39,1,11,22,4,7,15,0.4008514167636399,0.4348273386037462,0.0678370591051719,33,49,0.898261627292706,0.8814507796750214,0.3973813904853165,6.225196957297452,0.3024474782893799,7917,0,0,0,1,0,1,0,0,0,0
E40,19,13,11,1,11,16,0.4620058036441327,0.2464020332391068,0.30096356694681625,26,43,0.8293324051412837,0.27790209724886783,0.0934079719752956,4.697437629906838,0.49141817752855677,4461,0,0,0,1,0,1,0,0,0,0
E41,14,13,21,1,10,13,0.9472833396118153,0.8191023176741997,0.7081720886452816,39,44,0.31753144787673704,0.19395386726777486,0.4410721582507837,4.4746814132245785,0.5224441454054645,8184,0,0,1,0,0,0,0,0,1,0
E42,6,7,19,1,16,23,0.1533514031160802,0.7994158789689793,0.0673506014687717,21,32,0.9527975276012943,0.8798164859419387,0.19560927304451503,4.742884204312605,0.5627116990223392,3355,0,0,0,0,1,0,0,0,0,1
E43,11,7,23,4,6,20,0.5862298320167972,0.6946964708544268,0.5821704601762733,26,37,0.8252007674155681,0.6575603127780231,0.18672329577304148,5.908674412710415,0.44122371365532653,6604,0,0,1,0,0,1,0,0,0,0
E44,7,7,12,2,10,23,0.505888678884466,0.2721451372299627,0.34588305695295674,25,45,0.6663068858350397,0.31092893000755417,0.09403610443426635,5.370074883513584,0.6057553031390567,6323,0,0,0,0,1,0,0,0,1,0
E45,14,8,10,4,6,23,0.6114542354346478,0.5902306668690871,0.6209155177674771,36,39,0.12176191112527479,0.7423480505725092,0.35667097414176474,8.541359976505042,0.9187347106063773,3234,0,1,0,0,0,0,0,1,0,0
E46,2,12,17,2,6,23,0.01811018382084051,0.3609738969400268,0.04574203381251285,21,33,0.4782340230480723,0.8151183844803679,0.7574818847894174,0.49496853493666615,0.36226808709859115,9370,1,0,0,0,0,1,0,0,0,0
E47,13,10,24,2,6,24,0.8721239089441515,0.09158207332663415,0.8715368061523763,22,47,0.5061075548467509,0.6149782403411324,0.27644169058339607,8.333170714730125,0.7257164632199491,4548,0,0,1,0,0,1,0,0,0,0
E48,16,12,12,1,18,17,0.9321182824836124,0.9173135754622428,0.9734889691773969,24,31,0.2325513583653801,0.6878841098799151,0.31234910188551357,8.43924612611724,0.8944525568242322,5096,0,0,1,0,0,0,0,0,1,0
E49,3,5,21,3,19,16,0.5651331835892089,0.1368186309189614,0.9688778552856915,24,46,0.07996539435930194,0.3752599044426663,0.6426746576724236,2.849080215309608,0.4559792757599369,7213,0,0,0,0,1,0,0,0,0,1
E50,17,12,19,0,15,18,0.6966508238768923,0.9502373538208024,0.7496518317429247,20,42,0.7767236304716927,0.5386956673430391,0.19584081258691888,4.628519550158506,0.4434558363819041,5101,0,1,0,0,0,1,0,0,0,0
E51,7,8,16,1,7,16,0.9224993811772957,0.44600577295795574,0.13008624013063197,27,33,0.12203505212439503,0.5241591707261622,0.8969579304235343,4.385384885374355,0.6021169853547795,4673,0,1,0,0,0,0,0,1,0,0
E52,3,15,19,1,19,12,0.7072386343133986,0.18513292883861965,0.7582631959290226,31,40,0.5942907505617747,0.8480477911307719,0.5201905232515545,2.185098343541303,0.5914067594224881,9708,0,0,0,0,1,1,0,0,0,0
E53,1,5,14,3,6,12,0.15253904291426135,0.5419009473783581,0.02458691645880151,23,36,0.9364491738836606,0.8399639802821826,0.44760294032021697,3.9679684708631644,0.806589342326277,8163,0,1,0,0,0,0,0,1,0,0
E54,5,12,19,0,8,24,0.5762883601668132,0.8729458358764083,0.022123551528997254,32,41,0.8761051925980425,0.8326804693470432,0.5578201919292014,0.44387772170854434,0.4764833837782927,5100,0,0,0,1,0,0,1,0,0,0
E55,9,8,14,4,13,17,0.6067150463828559,0.7322248864095612,0.32361021914954125,34,39,0.27775262374926113,0.011031614262465794,0.16603431341619546,2.7782207278173443,0.9961229496394411,6657,1,0,0,0,0,0,1,0,0,0
E56,3,10,23,4,10,14,0.424130671302386,0.8065611478614497,0.48864319040466575,30,36,0.8514486375512653,0.7495454844688882,0.6134731386391763,8.16682175450718,0.05947156886728078,7653,0,0,1,0,0,0,0,1,0,0
E57,17,12,16,1,5,13,0.7364442356247228,0.6587833667107174,0.7704074178077932,29,42,0.0003325061204894064,0.7586763901110049,0.36310073663401043,2.8456230176289754,0.0031678485807017376,6596,1,0,0,0,0,0,0,0,0,1
E58,11,8,24,0,12,17,0.9343670147690148,0.6922765645178525,0.6832953766065052,22,36,0.01768780961325722,0.6783788228551418,0.8971863409646189,8.182066687482475,0.6401983115596238,6748,0,0,1,0,0,1,0,0,0,0
E59,1,18,18,1,19,24,0.9255685129067763,0.8491956515653193,0.44590270637674834,33,46,0.602553163842865,0.7562646578914526,0.16885420667768614,5.315994646044309,0.2984349123618767,6173,0,0,0,1,0,1,0,0,0,0
E60,9,7,21,2,16,15,0.4508393714041321,0.24966800885918594,0.2736266662816659,35,39,0.3647982191445295,0.8419703714967087,0.507051103865441,8.7986267736116,0.2403823886994838,4815,0,1,0,0,0,0,1,0,0,0
E61,3,18,14,1,18,11,0.11323804584075525,0.4894249636431405,0.9971245001577111,29,39,0.38646084115914714,0.47031905410178565,0.598112629369018,5.747795542644152,0.31189908000428046,6841,0,0,0,0,1,0,0,1,0,0
E62,13,13,10,1,11,13,0.9848411989623346,0.22120944181960223,0.42618130223597295,29,33,0.5644410906788825,0.5020502134884471,0.03338360178638122,0.2966822306473982,0.2560475651049543,5005,0,0,0,1,0,1,0,0,0,0
E63,15,7,19,4,14,21,0.8388980864459341,0.987668007996647,0.4513870243296755,31,49,0.19178245559186058,0.12471405691139048,0.36369312475614024,6.754202075470892,0.03079004966044785,7493,1,0,0,0,0,1,0,0,0,0
E64,14,13,19,4,7,20,0.12466268120326685,0.9440593396866133,0.16362382119166918,28,33,0.21175535066547835,0.3853758830473618,0.7326352347008328,0.4485356802356866,0.9715330423905887,3674,0,0,0,0,1,0,0,0,0,1
E65,7,17,10,4,5,13,0.9208418826173723,0.0394268113685059,0.7948095487499294,20,36,0.4846015870188647,0.6433651799117843,0.8203775074489733,4.50597018983134,0.22074548845278175,3386,0,1,0,0,0,0,0,0,1,0
E66,13,6,24,2,9,24,0.8698963620621283,0.7055751725156885,0.6936822257814886,24,30,0.754253544343863,0.7803997761472745,0.31316199481728235,9.29426694473114,0.7340297625893063,5158,0,0,0,1,0,0,1,0,0,0
E67,7,18,11,4,17,15,0.5188380571260721,0.9252483174156658,0.2207696127887604,39,41,0.6194977514075877,0.21720909769121055,0.7985932723827512,1.6520393933785016,0.7625963946941753,5661,0,0,0,0,1,0,1,0,0,0
E68,15,6,23,0,8,15,0.5912754357449292,0.18057534512733353,0.0823810456158427,27,42,0.2973550482368389,0.1378228991592354,0.9677558771033888,3.8987235294154408,0.9292573980072293,5064,0,0,0,1,0,0,0,0,1,0
E69,12,6,15,3,14,10,0.39900270387013026,0.5679452305526295,0.6804993020747131,30,39,0.4303371775089212,0.6630420045004922,0.8568739360750941,7.298603088484784,0.030549457093379973,6851,0,0,0,1,0,1,0,0,0,0
E70,17,10,18,0,12,23,0.05476163882203133,0.9154882975880418,0.6545112142811352,31,44,0.1706647585499984,0.0018798835249106416,0.1176439881593252,8.822585560948475,0.8720483384470077,6253,0,1,0,0,0,0,0,0,0,1
E71,14,7,17,0,5,17,0.3351972416459009,0.03394597858579884,0.2732595269982093,20,42,0.07462981433708171,0.17837258430732983,0.7397303320855406,6.709430047425079,0.5272261808398002,7979,0,0,1,0,0,0,0,0,0,1
E72,12,17,22,4,14,15,0.8028534485980114,0.6974202672468399,0.9508635622504104,39,38,0.7826960407441492,0.029071380343953734,0.3196668324405447,2.581732541911692,0.6325441099658279,7636,0,0,0,0,1,0,1,0,0,0
E73,8,13,14,3,5,12,0.004632023004602859,0.29734900737255077,0.15105789178090023,30,38,0.2653874091881946,0.16688511785487092,0.9884159894120765,6.746078529162162,0.6444702771210337,7266,0,1,0,0,0,0,0,0,0,1
E74,14,8,10,3,16,23,0.3334991716911442,0.9243961953765304,0.4323348010426019,24,44,0.1777663878512482,0.18131927992550523,0.4853589831598871,2.9672764110409,0.8197978049847275,9552,0,0,0,1,0,0,0,0,1,0
E75,12,5,22,3,8,18,0.3981686935909433,0.9710582451653678,0.9436159201675989,34,39,0.6916180555693193,0.3876735947503942,0.12243389835894103,7.184292298187352,0.3334073221591105,3739,0,1,0,0,0,1,0,0,0,0
E76,0,8,16,2,12,11,0.5373956029379229,0.9442664891134339,0.4197273169261223,24,39,0.618051674287186,0.40232712468655596,0.7251855480273908,9.540331275850406,0.7330511898599934,4401,0,0,1,0,0,0,0,0,1,0
E77,6,5,24,4,9,24,0.9198556164127605,0.47421421665746377,0.6385259476640855,31,37,0.6331896260134641,0.8742624706102378,0.32301119838621384,7.213934511062883,0.5285781097221971,6259,0,0,0,0,1,0,0,1,0,0
E78,8,18,14,3,6,20,0.34634599436596125,0.8620426509893134,0.3975943979627943,24,45,0.22889460484661361,0.5101097124988252,0.9970781570816617,8.628805029124123,0.7933940143053477,5277,0,0,1,0,0,0,1,0,0,0
E79,0,9,15,2,10,17,0.3469532018962277,0.8445493985350704,0.27421520234867003,36,46,0.232645538562681,0.7234047656122863,0.9797824578545219,0.02103843175883413,0.9905460327701334,6904,1,0,0,0,0,0,0,0,0,1
E80,11,8,22,1,9,19,0.7375012481097484,0.31910047324325563,0.9839776479598282,36,34,0.22080262978563914,0.10413735792028744,0.6561340180205807,7.175721247315944,0.20065101740376123,6923,0,0,0,0,1,0,0,1,0,0
E81,7,12,16,1,6,12,0.45221794088980716,0.8289154741506773,0.409334006315043,31,33,0.1737525956622945,0.22543875546369385,0.12982644895171758,8.295875568652503,0.9946486415599979,7214,0,0,1,0,0,0,0,0,0,1
E82,10,12,12,2,17,22,0.22460482293998196,0.03700763471549262,0.8940992036791344,34,47,0.6557236725616563,0.7029434409786768,0.6868609976750291,0.4055873754468142,0.089812154282774,6227,0,0,0,1,0,1,0,0,0,0
E83,18,11,21,2,18,21,0.4524395161326934,0.596269878482053,0.22995460589108618,34,48,0.8480158852494014,0.05280396046852809,0.0930304864600272,8.715977272882306,0.002317547904813866,5831,0,0,0,0,1,1,0,0,0,0
E84,16,7,19,4,15,14,0.14085702037979986,0.23000883728770305,0.2131047040250833,25,33,0.7243174696766612,0.4865976622437531,0.029364159102392318,2.5669422831004587,0.04416193617783126,6758,0,0,0,0,1,1,0,0,0,0
E85,7,5,12,4,15,15,0.1763869865062233,0.12056688577727881,0.03113408288451136,31,36,0.7920936337605432,0.5993689656629339,0.8229584462214861,6.652921019780552,0.3417824047367617,5512,0,1,0,0,0,0,0,0,0,1
E86,2,5,14,1,15,19,0.49836777273947974,0.07695320162920916,0.651666825375885,39,39,0.4047984290851998,0.602145644052481,0.20975294768368136,8.003548790234067,0.6329063306784342,5151,0,0,0,1,0,0,0,1,0,0
E87,2,16,15,3,7,15,0.4189254495045479,0.6962887758781398,0.36852634372376114,37,47,0.6540757953719981,0.02293281126804203,0.3790271262190974,6.6266451305935545,0.06902954088784963,6675,1,0,0,0,0,1,0,0,0,0
E88,0,15,18,1,19,13,0.9148459010681,0.33987496376806614,0.864358249839637,33,48,0.35423624044477453,0.3221080042291855,0.9734573899761731,0.9228479207325724,0.00566581452956727,5745,0,0,1,0,0,0,0,1,0,0
E89,4,7,22,3,13,12,0.3623938991166331,0.7247667715287615,0.47320990669155716,21,33,0.52550462196864,0.636490651049154,0.33684050186110326,5.963215188603684,0.9370910284587948,9091,0,1,0,0,0,0,0,0,0,1
E90,9,10,23,3,11,13,0.5805883502780435,0.06535634079894237,0.9681934279147217,28,39,0.4816348465348623,0.14899973614924344,0.29648978128331527,5.495836567221436,0.8219266359399297,6866,0,0,1,0,0,0,0,1,0,0
E91,6,11,21,4,11,10,0.6322642879195304,0.31529033783061033,0.18552551570312115,24,30,0.1768871451438544,0.6954156483280532,0.9182079996227752,9.003212680742715,0.809183171139031,6764,1,0,0,0,0,0,0,0,0,1
E92,8,10,14,0,19,13,0.013094456588333636,0.5394912923753372,0.8686231679556108,39,47,0.3870787603356308,0.7459252088136745,0.11074844531895811,4.042397296442092,0.8844242755019771,8801,1,0,0,0,0,0,0,0,0,1
E93,6,18,24,0,15,10,0.6635373720167106,0.7907231648389635,0.7765968527917417,20,34,0.963822275482351,0.9819691904461453,0.7595824101146318,3.2108109708705013,0.7000342727721044,8818,0,0,0,0,1,0,1,0,0,0
E94,8,18,10,2,10,21,0.17803596686975143,0.3187525029320699,0.770921844644052,22,44,0.24858025771494208,0.20984199485640942,0.988065566652774,7.498507644364663,0.10440412974808144,5222,1,0,0,0,0,0,0,0,0,1
E95,7,10,23,4,12,24,0.9610703174694551,0.6258913764370091,0.8447832281168877,25,46,0.13380373627948872,0.8251306676661152,0.9012960107746488,4.126753260833967,0.39910018807372305,5792,0,0,1,0,0,0,0,0,0,1
E96,11,10,23,3,8,10,0.14866272775311296,0.8859777482361871,0.7610239909429989,24,32,0.4185806216239353,0.520296576918654,0.6516679187064259,6.46096175005063,0.7231494864646295,4697,0,0,0,1,0,0,0,0,1,0
E97,1,17,23,0,12,19,0.41462412372702373,0.6158631881823046,0.6262203216314154,24,41,0.7903377358601481,0.37346259614417343,0.314060794992732,6.46450090124607,0.2803344607915209,8540,0,0,0,1,0,1,0,0,0,0
E98,0,7,13,3,8,23,0.08534966807864386,0.23295947475363377,0.13124487768238757,20,31,0.5821482297799723,0.12237675732517794,0.2543219811783167,8.880390643601178,0.6874063641362376,6462,0,0,0,0,1,0,1,0,0,0
E99,15,10,14,0,12,15,0.9968742518459474,0.02440078155653802,0.032526179491251916,36,30,0.6809748272382445,0.7355056064875376,0.8192551048714611,5.986924023190974,0.02449844826765235,7063,0,0,1,0,0,0,1,0,0,0
E100,4,12,21,0,13,14,0.5021950103312426,0.8700988739009299,0.9208478478156868,38,46,0.1896948481746772,0.2358575991436871,0.8798219139516953,5.021536099619869,0.3061373408795932,8855,0,0,1,0,0,0,1,0,0,0
E101,2,15,19,0,7,23,0.5953850173200438,0.021269410850387138,0.616650314520738,33,45,0.6189481930077215,0.37142200187304575,0.5254349125456929,1.38871326396517,0.5491303362771727,4524,1,0,0,0,0,0,0,0,1,0
E102,11,15,19,4,7,20,0.06707647738842748,0.8747016726841994,0.7965372909761763,31,34,0.32350039491147375,0.06254222689736844,0.24433994078646615,1.1573760667870536,0.6320898295062423,7760,0,0,1,0,0,0,0,0,0,1
E103,7,6,14,1,15,24,0.7499604703991778,0.528937134027212,0.4815223515125501,29,44,0.8343033659547675,0.801366915819519,0.11294320841117356,1.5432156528307939,0.5770406644619108,3032,0,1,0,0,0,1,0,0,0,0
E104,2,9,16,3,17,13,0.20990559309558576,0.9390676985128962,0.11730818896239448,39,32,0.6292988060107362,0.7665885239716433,0.08717946783183117,1.7184848132709452,0.6977562760734295,9198,1,0,0,0,0,0,0,1,0,0
E105,0,18,13,4,6,22,0.8980542894407137,0.7987832357736654,0.12518579220255044,37,36,0.1988562777752959,0.7336158300423125,0.7190774473538556,6.378770926636339,0.00608874823983907,7025,0,1,0,0,0,0,0,0,0,1
E106,2,5,10,4,17,20,0.20513964048200717,0.9979341105333375,0.6855652872289714,30,40,0.06461667984408614,0.29944351049188667,0.42011872784772497,7.409812502745785,0.10094119997752149,5566,0,0,0,0,1,0,0,0,1,0
E107,4,16,23,4,14,12,0.19068772066366657,0.35071181545171015,0.4303058948994627,21,39,0.042633209287032736,0.17348007426595724,0.9053598742778703,5.299915229264187,0.8689442522791451,5803,0,0,0,1,0,0,0,0,0,1
E108,14,19,23,4,7,10,0.03654966784809488,0.7671882889311269,0.20052472670033672,37,38,0.37140856765014074,0.6375532644702298,0.7396713007267637,8.290177325454911,0.6817486440901612,6896,0,0,0,0,1,0,0,0,0,1
E109,13,5,14,4,7,15,0.47206694510999925,0.40193091360924216,0.4915945467414369,26,43,0.2658511366543135,0.49616638411321945,0.1912604179145867,9.912632267336331,0.1129316426860113,6709,0,0,0,1,0,0,0,0,1,0
E110,2,9,16,2,9,11,0.5648411332626164,0.47987562030390885,0.06420893707513409,34,42,0.646090123462508,0.17825246690464158,0.613777418815699,8.20012629119356,0.8420744373985792,9155,0,0,0,0,1,0,1,0,0,0
E111,0,16,19,3,9,17,0.06570863942835237,0.6275054632183701,0.5819714019143988,30,31,0.4993338349786183,0.6859112710498637,0.43550545439815935,6.948823736759592,0.2422312178245669,8647,0,0,1,0,0,0,1,0,0,0
E112,4,17,19,4,6,19,0.7755276166950106,0.8736771141863388,0.26899340443509767,37,32,0.2660192780053807,0.9911264318213037,0.5772497307686131,5.3249269943714665,0.4782598841952235,3719,0,1,0,0,0,1,0,0,0,0
E113,13,7,15,3,16,14,0.4532888347480276,0.9840834691992951,0.7975591006371882,31,36,0.14923777795017612,0.7472195877420377,0.7380691233385172,4.488530716747082,0.1451965128846603,9698,0,0,0,1,0,1,0,0,0,0
E114,6,8,14,2,14,16,0.52439026932758,0.7682734138645182,0.31036195892357377,25,47,0.1271997626874496,0.7399863866856118,0.8061958810037908,0.8439238054454234,0.7101100564217067,9516,1,0,0,0,0,0,1,0,0,0
E115,8,7,13,2,17,19,0.44076274693822814,0.41776678216733376,0.4552201490818012,39,32,0.8646603921404177,0.9503127529305917,0.8437373264067243,3.9936874839469096,0.6668544210142678,7579,0,1,0,0,0,0,0,1,0,0
E116,14,5,11,3,10,21,0.400763060875326,0.4213570022770702,0.011620539908100636,32,39,0.24347796840486724,0.2029363675749022,0.2539748745720247,9.101346367821343,0.21111247116613618,3972,1,0,0,0,0,0,0,0,0,1
E117,14,5,13,0,9,11,0.5596403313082179,0.7375823015888915,0.07244688779455888,39,36,0.6517106479109683,0.5655499649214404,0.031115599917357684,8.08022629906553,0.8634007668570018,6718,0,1,0,0,0,0,0,1,0,0
E118,9,16,24,1,10,22,0.1552402459307125,0.23877714576830233,0.3924935564066848,35,38,0.8106859279862663,0.9796467150338835,0.7392947351647732,2.1605136501168722,0.4013060242197122,9766,0,1,0,0,0,0,0,0,0,1
E119,12,16,19,0,5,17,0.18192813049527112,0.11047411313139466,0.4799388347171235,37,46,0.6140813111847361,0.16529411097017455,0.1063437262557746,4.666077846972159,0.2925150910707418,7402,0,0,0,0,1,0,1,0,0,0
E120,18,18,19,0,9,11,0.8617856210135173,0.35462215764077654,0.6000205481193037,29,40,0.8595652316469458,0.700251959444521,0.31491958861296765,8.167232025585445,0.15232958946453545,7552,0,0,0,1,0,1,0,0,0,0
E121,6,17,12,0,13,13,0.9461154621336327,0.28723899165408173,0.29166257870930323,27,36,0.3923937215284745,0.585810145971902,0.0038171341243471435,0.6738455478552252,0.26616801251553746,5207,0,0,0,1,0,1,0,0,0,0
